fft_size,solution_id,power_W,area_LUTs,lutrams,dsps,brams,ffs,sqnr_dB,norm_latency,crit_delay_ns,meets_timing
256,9,0.074000,1509,61,13,4,616,9.2852,0.5812,34.872,1
256,10,0.075000,1373,60,9,4,614,9.7564,0.4915,29.493,1
256,11,0.074000,1509,61,13,4,616,9.2852,0.5812,34.872,1
256,12,0.076000,1963,74,13,4,618,17.0103,0.7184,43.102,1
256,13,0.076000,1961,75,13,4,620,11.8507,0.7184,43.107,1
256,14,0.074000,1509,61,13,4,616,9.2852,0.5812,34.872,1
256,15,0.074000,1509,61,13,4,616,9.2852,0.5812,34.872,1
256,16,0.074000,1509,61,13,4,616,9.2852,0.5812,34.872,1
256,17,0.074000,1509,60,13,4,614,9.2852,0.5812,34.872,1
256,18,0.074000,1509,61,13,4,616,9.2852,0.5812,34.872,1
256,19,0.074000,1509,61,13,4,616,9.2852,0.5812,34.872,1
512,0,0.074000,1044,45,9,4,609,8.9504,0.3753,20.017,1
512,1,0.076000,1944,78,13,4,618,26.3729,0.8325,44.401,1
512,2,0.075000,1354,63,9,4,616,9.8224,0.5525,29.467,1
512,3,0.075000,1396,63,9,4,621,9.9983,0.5525,29.467,1
512,4,0.076000,1938,78,13,4,618,12.6194,0.8012,42.729,1
512,5,0.076000,1944,78,13,4,618,18.8563,0.8012,42.729,1
512,6,0.074000,1501,64,13,4,623,9.2142,0.6549,34.930,1
512,7,0.074000,1501,64,13,4,623,9.2142,0.6549,34.930,1
512,8,0.074000,1501,64,13,4,623,9.2142,0.6549,34.930,1
512,9,0.074000,1501,64,13,4,623,9.2142,0.6549,34.930,1
512,10,0.075000,1389,63,9,4,621,9.9983,0.5530,29.493,1
1024,0,0.074000,1055,48,9,4,614,9.0496,0.4183,20.078,1
1024,1,0.076000,1898,80,13,4,621,18.5525,0.8990,43.154,1
1024,2,0.074000,1503,66,13,4,626,9.2479,0.6987,33.537,1
1024,3,0.075000,1360,65,9,4,619,9.6829,0.6152,29.532,1
1024,4,0.076000,1917,81,13,4,623,15.8600,0.8975,43.081,1
1024,5,0.074000,1503,67,13,4,628,9.3083,0.6987,33.539,1
1024,6,0.074000,1503,67,13,4,628,9.3083,0.6987,33.539,1
1024,7,0.076000,1916,80,13,4,621,14.6267,0.8975,43.081,1
1024,8,0.075000,1398,65,9,4,624,9.8301,0.6152,29.532,1
1024,9,0.074000,1503,67,13,4,628,9.3083,0.6987,33.539,1
1024,10,0.074000,1503,67,13,4,628,9.3083,0.6987,33.539,1
1024,11,0.074000,1503,67,13,4,628,9.3083,0.6987,33.539,1
1024,12,0.074000,1503,67,13,4,628,9.3083,0.6987,33.539,1
1024,13,0.074000,1503,67,13,4,628,9.3083,0.6987,33.539,1
